doc_id,baseline_x,baseline_y,run_x,run_y,displacement
doc_0743,12.492984,10.626961,12.492984,10.626961,0.0
doc_0744,13.28914,15.695103,13.28914,15.695103,0.0
doc_0745,12.414297,11.572487,12.414297,11.572487,0.0
doc_0746,12.714659,12.672623,12.714659,12.672623,0.0
doc_0747,12.5907955,13.922879,12.5907955,13.922879,0.0
doc_0748,10.489206,12.705411,10.489206,12.705411,0.0
doc_0749,13.526404,12.507226,13.526404,12.507226,0.0
doc_0750,11.979916,10.862509,11.979916,10.862509,0.0
doc_0751,13.403302,11.528525,13.403302,11.528525,0.0
doc_0752,11.33744,13.118246,11.33744,13.118246,0.0
doc_0753,11.091396,13.185555,11.091396,13.185555,0.0
doc_0754,12.016115,13.0631895,12.016115,13.0631895,0.0
doc_0755,12.003735,13.311163,12.003735,13.311163,0.0
doc_0756,11.374742,14.321316,11.374742,14.321316,0.0
doc_0757,12.043624,12.978498,12.043624,12.978498,0.0
doc_0758,10.639104,13.06963,10.639104,13.06963,0.0
doc_0759,11.407232,13.947398,11.407232,13.947398,0.0
doc_0760,11.204776,12.598295,11.204776,12.598295,0.0
doc_0761,14.327918,12.38541,14.327918,12.38541,0.0
doc_0762,12.027634,11.625792,12.027634,11.625792,0.0
doc_0763,9.938406,12.711157,9.938406,12.711157,0.0
doc_0764,11.427095,15.502399,11.427095,15.502399,0.0
doc_0765,12.643457,12.971007,12.643457,12.971007,0.0
doc_0766,10.757464,14.825235,10.757464,14.825235,0.0
doc_0767,11.285848,12.5985985,11.285848,12.5985985,0.0
doc_0768,11.487318,15.507602,11.487318,15.507602,0.0
doc_0769,11.110045,12.59801,11.110045,12.59801,0.0
doc_0770,11.346824,12.028839,11.346824,12.028839,0.0
doc_0771,10.494011,13.72652,10.494011,13.72652,0.0
doc_0772,11.293644,12.972184,11.293644,12.972184,0.0
doc_0773,9.647962,11.86335,9.647962,11.86335,0.0
doc_0774,11.178005,12.78792,11.178005,12.78792,0.0
doc_0775,10.617262,12.877798,10.617262,12.877798,0.0
doc_0776,10.777981,8.893273,10.777981,8.893273,0.0
doc_0777,11.32181,12.5041485,11.32181,12.5041485,0.0
doc_0778,9.5914135,14.068973,9.5914135,14.068973,0.0
doc_0779,12.665345,11.725946,12.665345,11.725946,0.0
doc_0780,12.645348,9.042613,12.645348,9.042613,0.0
doc_0781,11.149714,13.012858,11.149714,13.012858,0.0
doc_0782,9.260995,15.772239,9.260995,15.772239,0.0
doc_0783,9.406766,15.629505,9.406766,15.629505,0.0
doc_0784,12.205637,13.440119,12.205637,13.440119,0.0
doc_0785,12.179566,13.431462,12.179566,13.431462,0.0
doc_0786,12.5791445,10.669467,12.5791445,10.669467,0.0
doc_0787,12.365049,14.4490795,12.365049,14.4490795,0.0
doc_0788,12.350731,13.039209,12.350731,13.039209,0.0
doc_0789,8.143849,13.783953,8.143849,13.783953,0.0
doc_0790,13.144548,10.763179,13.144548,10.763179,0.0
doc_0791,15.071835,13.858455,15.071835,13.858455,0.0
doc_0792,9.32765,15.786236,9.32765,15.786236,0.0
doc_0793,15.016009,13.817185,15.016009,13.817185,0.0
doc_0794,11.342903,11.991903,11.342903,11.991903,0.0
doc_0795,12.9311,9.251671,12.9311,9.251671,0.0
doc_0796,4.7137856,13.567578,4.7137856,13.567578,0.0
doc_0797,11.81613,9.6839285,11.81613,9.6839285,0.0
doc_0798,12.579305,8.694428,12.579305,8.694428,0.0
doc_0799,12.372206,8.43968,12.372206,8.43968,0.0
doc_0800,12.635789,10.638038,12.635789,10.638038,0.0
doc_0801,13.288874,11.004727,13.288874,11.004727,0.0
doc_0802,12.157867,8.350069,12.157867,8.350069,0.0
doc_0803,12.706175,12.906454,12.706175,12.906454,0.0
doc_0804,12.438019,14.208897,12.438019,14.208897,0.0
doc_0805,15.24201,13.840891,15.24201,13.840891,0.0
doc_0806,11.16618,11.906434,11.16618,11.906434,0.0
doc_0807,11.519648,10.234678,11.519648,10.234678,0.0
doc_0808,11.718128,11.030543,11.718128,11.030543,0.0
doc_0809,10.848416,12.422488,10.848416,12.422488,0.0
doc_0810,11.609948,11.561949,11.609948,11.561949,0.0
doc_0811,11.418362,11.018027,11.418362,11.018027,0.0
doc_0812,9.535742,10.701318,9.535742,10.701318,0.0
doc_0813,11.776856,13.116408,11.776856,13.116408,0.0
doc_0814,10.5536785,11.69192,10.5536785,11.69192,0.0
doc_0815,10.254921,11.059564,10.254921,11.059564,0.0
doc_0816,11.705489,13.461487,11.705489,13.461487,0.0
doc_0817,13.722102,10.643992,13.722102,10.643992,0.0
doc_0818,12.43382,11.407189,12.43382,11.407189,0.0
doc_0819,9.070654,12.5435095,9.070654,12.5435095,0.0
doc_0820,8.934209,11.789593,8.934209,11.789593,0.0
doc_0821,12.698704,13.452975,12.698704,13.452975,0.0
doc_0822,11.914491,13.789296,11.914491,13.789296,0.0
doc_0823,11.900047,13.903975,11.900047,13.903975,0.0
doc_0824,11.501751,12.700137,11.501751,12.700137,0.0
doc_0825,12.412579,14.133016,12.412579,14.133016,0.0
doc_0826,13.659962,13.407597,13.659962,13.407597,0.0
doc_0827,12.480835,9.256402,12.480835,9.256402,0.0
doc_0828,11.264116,12.25306,11.264116,12.25306,0.0
doc_0829,12.498817,8.567264,12.498817,8.567264,0.0
doc_0830,9.200585,14.736576,9.200585,14.736576,0.0
doc_0831,9.303527,15.635522,9.303527,15.635522,0.0
doc_0832,15.007498,13.840916,15.007498,13.840916,0.0
doc_0833,14.95117,13.981116,14.95117,13.981116,0.0
doc_0834,10.705213,11.515852,10.705213,11.515852,0.0
doc_0835,8.771431,12.464212,8.771431,12.464212,0.0
doc_0836,12.0629015,12.952828,12.0629015,12.952828,0.0
doc_0837,8.404605,11.058287,8.404605,11.058287,0.0
doc_0838,9.738907,10.878075,9.738907,10.878075,0.0
doc_0839,10.066932,11.505181,10.066932,11.505181,0.0
doc_0840,14.783618,10.024348,14.783618,10.024348,0.0
doc_0841,9.882744,11.282472,9.882744,11.282472,0.0
doc_0842,9.362126,10.499914,9.362126,10.499914,0.0
doc_0843,8.139886,13.790992,8.139886,13.790992,0.0
doc_0844,14.300165,12.373597,14.300165,12.373597,0.0
doc_0845,14.229391,12.304666,14.229391,12.304666,0.0
doc_0846,11.5623255,12.027475,11.5623255,12.027475,0.0
doc_0847,12.238903,14.749686,12.238903,14.749686,0.0
doc_0848,13.257745,13.393354,13.257745,13.393354,0.0
doc_0849,11.71282,13.522419,11.71282,13.522419,0.0
doc_0850,13.088478,13.92808,13.088478,13.92808,0.0
doc_0851,12.438527,15.033496,12.438527,15.033496,0.0
doc_0852,12.545301,11.3887205,12.545301,11.3887205,0.0
doc_0853,13.044492,13.040799,13.044492,13.040799,0.0
doc_0854,13.595859,11.885398,13.595859,11.885398,0.0
doc_0855,10.224264,13.741073,10.224264,13.741073,0.0
doc_0856,9.935532,14.227107,9.935532,14.227107,0.0
doc_0857,14.311594,12.291385,14.311594,12.291385,0.0
doc_0858,12.560683,9.392665,12.560683,9.392665,0.0
doc_0859,13.218354,14.209745,13.218354,14.209745,0.0
doc_0860,10.987243,13.319514,10.987243,13.319514,0.0
doc_0861,10.215454,13.389346,10.215454,13.389346,0.0
doc_0862,10.428847,13.383265,10.428847,13.383265,0.0
doc_0863,13.5620985,12.518998,13.5620985,12.518998,0.0
doc_0864,10.174746,13.628107,10.174746,13.628107,0.0
doc_0865,11.018317,12.208032,11.018317,12.208032,0.0
doc_0866,12.496733,14.01042,12.496733,14.01042,0.0
doc_0867,15.182978,13.911256,15.182978,13.911256,0.0
doc_0868,13.287431,13.315935,13.287431,13.315935,0.0
doc_0869,11.949453,14.629318,11.949453,14.629318,0.0
doc_0870,11.637519,14.148481,11.637519,14.148481,0.0
doc_0871,11.497562,14.263995,11.497562,14.263995,0.0
doc_0872,11.763314,13.867295,11.763314,13.867295,0.0
doc_0873,11.673469,14.316726,11.673469,14.316726,0.0
doc_0874,12.371464,11.843004,12.371464,11.843004,0.0
doc_0875,12.664618,11.440842,12.664618,11.440842,0.0
doc_0876,10.886586,13.101504,10.886586,13.101504,0.0
doc_0877,8.652339,12.525933,8.652339,12.525933,0.0
doc_0878,11.791452,14.49541,11.791452,14.49541,0.0
doc_0879,8.788041,12.464018,8.788041,12.464018,0.0
doc_0880,11.934718,13.992557,11.934718,13.992557,0.0
doc_0881,8.718583,14.967624,8.718583,14.967624,0.0
doc_0882,9.5032625,14.044983,9.5032625,14.044983,0.0
doc_0883,11.338544,11.158489,11.338544,11.158489,0.0
doc_0884,10.100638,12.768359,10.100638,12.768359,0.0
doc_0885,9.710848,10.906432,9.710848,10.906432,0.0
doc_0886,8.654382,12.4754,8.654382,12.4754,0.0
doc_0887,12.722574,8.957917,12.722574,8.957917,0.0
doc_0888,13.8173275,10.665064,13.8173275,10.665064,0.0
doc_0889,4.7405276,13.54507,4.7405276,13.54507,0.0
doc_0890,12.038023,14.773772,12.038023,14.773772,0.0
doc_0891,13.445344,12.20142,13.445344,12.20142,0.0
doc_0892,11.6681595,13.012656,11.6681595,13.012656,0.0
doc_0893,12.547688,15.432022,12.547688,15.432022,0.0
doc_0894,12.378943,11.384145,12.378943,11.384145,0.0
doc_0895,11.900486,13.987068,11.900486,13.987068,0.0
doc_0896,10.629462,12.947824,10.629462,12.947824,0.0
doc_0897,10.878544,13.722409,10.878544,13.722409,0.0
doc_0898,10.3428335,12.82307,10.3428335,12.82307,0.0
doc_0899,13.268691,11.908041,13.268691,11.908041,0.0
doc_0900,9.653268,14.014273,9.653268,14.014273,0.0
doc_0901,13.359448,11.761337,13.359448,11.761337,0.0
doc_0902,11.849634,12.144202,11.849634,12.144202,0.0
doc_0903,10.569034,10.878531,10.569034,10.878531,0.0
doc_0904,12.630275,11.268135,12.630275,11.268135,0.0
doc_0905,10.92363,13.813478,10.92363,13.813478,0.0
doc_0906,11.902399,11.565136,11.902399,11.565136,0.0
doc_0907,10.773102,12.068718,10.773102,12.068718,0.0
doc_0908,11.67116,11.636848,11.67116,11.636848,0.0
doc_0909,11.743131,9.938893,11.743131,9.938893,0.0
doc_0910,9.547517,13.979689,9.547517,13.979689,0.0
doc_0911,10.341084,12.680941,10.341084,12.680941,0.0
doc_0912,12.851619,11.19373,12.851619,11.19373,0.0
doc_0913,9.861931,10.51517,9.861931,10.51517,0.0
doc_0914,11.613477,13.025209,11.613477,13.025209,0.0
doc_0915,10.450668,13.857394,10.450668,13.857394,0.0
doc_0916,11.629857,13.39162,11.629857,13.39162,0.0
doc_0917,9.904198,15.124343,9.904198,15.124343,0.0
doc_0918,10.859146,9.003451,10.859146,9.003451,0.0
doc_0919,8.944963,15.693914,8.944963,15.693914,0.0
doc_0920,9.365929,12.864303,9.365929,12.864303,0.0
doc_0921,9.728522,13.99996,9.728522,13.99996,0.0
doc_0922,9.225137,13.333383,9.225137,13.333383,0.0
doc_0923,11.95675,13.711666,11.95675,13.711666,0.0
doc_0924,14.369634,10.651326,14.369634,10.651326,0.0
doc_0925,15.078833,13.608309,15.078833,13.608309,0.0
doc_0926,12.552504,8.474605,12.552504,8.474605,0.0
doc_0927,13.414193,14.225973,13.414193,14.225973,0.0
doc_0928,11.993483,14.344224,11.993483,14.344224,0.0
doc_0929,10.402094,13.519735,10.402094,13.519735,0.0
doc_0930,10.893142,13.780629,10.893142,13.780629,0.0
doc_0931,10.816308,13.710578,10.816308,13.710578,0.0
doc_0932,10.317332,14.04459,10.317332,14.04459,0.0
doc_0933,9.487682,14.038963,9.487682,14.038963,0.0
doc_0934,9.5879965,11.821714,9.5879965,11.821714,0.0
doc_0935,10.442851,13.426848,10.442851,13.426848,0.0
doc_0936,7.9308953,10.69949,7.9308953,10.69949,0.0
doc_0937,15.061298,10.161802,15.061298,10.161802,0.0
doc_0938,12.302861,12.42687,12.302861,12.42687,0.0
doc_0939,11.89156,12.641331,11.89156,12.641331,0.0
doc_0940,12.505197,10.647877,12.505197,10.647877,0.0
doc_0941,4.806452,13.527846,4.806452,13.527846,0.0
doc_0942,11.690719,9.771459,11.690719,9.771459,0.0
doc_0943,13.95676,11.516751,13.95676,11.516751,0.0
doc_0944,12.263162,12.071304,12.263162,12.071304,0.0
doc_0945,11.794641,9.9737425,11.794641,9.9737425,0.0
doc_0946,11.840187,12.415143,11.840187,12.415143,0.0
doc_0947,10.981223,13.380992,10.981223,13.380992,0.0
doc_0948,11.5602255,13.209217,11.5602255,13.209217,0.0
doc_0949,11.498557,13.121036,11.498557,13.121036,0.0
doc_0950,13.59998,13.595013,13.59998,13.595013,0.0
doc_0951,11.869896,14.019327,11.869896,14.019327,0.0
doc_0952,11.95932,14.476366,11.95932,14.476366,0.0
doc_0953,11.909736,14.513591,11.909736,14.513591,0.0
doc_0954,12.168592,12.3324175,12.168592,12.3324175,0.0
doc_0955,12.323094,14.169789,12.323094,14.169789,0.0
doc_0956,12.154533,11.474016,12.154533,11.474016,0.0
doc_0957,11.738109,10.802457,11.738109,10.802457,0.0
doc_0958,9.630694,13.931836,9.630694,13.931836,0.0
doc_0959,12.386582,10.976829,12.386582,10.976829,0.0
doc_0960,9.28165,13.391068,9.28165,13.391068,0.0
doc_0961,13.957841,13.00932,13.957841,13.00932,0.0
doc_0962,9.060872,12.655785,9.060872,12.655785,0.0
doc_0963,12.162846,13.199183,12.162846,13.199183,0.0
doc_0964,12.740574,9.108033,12.740574,9.108033,0.0
doc_0965,12.373542,9.009061,12.373542,9.009061,0.0
doc_0966,8.6472845,12.4906845,8.6472845,12.4906845,0.0
doc_0967,12.742513,8.659169,12.742513,8.659169,0.0
doc_0968,12.943349,9.2422495,12.943349,9.2422495,0.0
doc_0969,12.497703,8.54533,12.497703,8.54533,0.0
doc_0970,12.577425,9.506839,12.577425,9.506839,0.0
doc_0971,12.144808,8.386859,12.144808,8.386859,0.0
doc_0972,13.350152,13.318021,13.350152,13.318021,0.0
doc_0973,12.762286,9.0514965,12.762286,9.0514965,0.0
doc_0974,13.224511,11.161735,13.224511,11.161735,0.0
doc_0975,13.182491,10.512602,13.182491,10.512602,0.0
doc_0976,13.217588,10.543005,13.217588,10.543005,0.0
doc_0977,13.153499,10.593193,13.153499,10.593193,0.0
doc_0978,13.036056,10.545242,13.036056,10.545242,0.0
doc_0979,11.471621,14.358713,11.471621,14.358713,0.0
doc_0980,11.214532,11.238031,11.214532,11.238031,0.0
doc_0981,11.319689,11.263739,11.319689,11.263739,0.0
doc_0982,10.880062,13.992692,10.880062,13.992692,0.0
doc_0983,11.519329,12.18754,11.519329,12.18754,0.0
doc_0984,10.343002,13.436976,10.343002,13.436976,0.0
doc_0985,11.341203,12.09387,11.341203,12.09387,0.0
doc_0986,11.425611,11.660211,11.425611,11.660211,0.0
doc_0987,9.529035,10.812104,9.529035,10.812104,0.0
doc_0988,11.080229,10.339437,11.080229,10.339437,0.0
doc_0989,11.042145,10.279459,11.042145,10.279459,0.0
doc_0990,10.803731,11.87084,10.803731,11.87084,0.0
doc_0991,11.4792595,13.853897,11.4792595,13.853897,0.0
doc_0992,12.487218,14.875663,12.487218,14.875663,0.0
doc_0993,12.888549,14.117418,12.888549,14.117418,0.0
doc_0994,13.167785,11.999354,13.167785,11.999354,0.0
doc_0995,12.362243,12.071537,12.362243,12.071537,0.0
doc_0996,9.45459,13.850925,9.45459,13.850925,0.0
doc_0997,9.702711,10.032891,9.702711,10.032891,0.0
doc_0998,11.666367,12.471606,11.666367,12.471606,0.0
doc_0999,11.20127,12.62157,11.20127,12.62157,0.0
doc_1000,11.118572,12.669247,11.118572,12.669247,0.0
doc_1001,11.296985,13.899847,11.296985,13.899847,0.0
doc_1002,10.525016,13.090865,10.525016,13.090865,0.0
doc_1003,9.6390915,12.361847,9.6390915,12.361847,0.0
doc_1004,9.622507,12.130439,9.622507,12.130439,0.0
doc_1005,8.856989,12.320016,8.856989,12.320016,0.0
doc_1006,9.395599,14.042336,9.395599,14.042336,0.0
doc_1007,11.415032,10.354807,11.415032,10.354807,0.0
doc_1008,11.610372,11.573429,11.610372,11.573429,0.0
doc_1009,11.16318,13.757637,11.16318,13.757637,0.0
doc_1010,10.395504,12.940546,10.395504,12.940546,0.0
doc_1011,12.115937,13.547355,12.115937,13.547355,0.0
doc_1012,8.801635,12.492222,8.801635,12.492222,0.0
doc_1013,9.988389,12.694399,9.988389,12.694399,0.0
doc_1014,12.288688,14.434504,12.288688,14.434504,0.0
doc_1015,10.993198,9.8462515,10.993198,9.8462515,0.0
doc_1016,11.5364,12.340954,11.5364,12.340954,0.0
doc_1017,11.594124,11.782162,11.594124,11.782162,0.0
doc_1018,13.022792,13.114784,13.022792,13.114784,0.0
doc_1019,10.320342,11.057672,10.320342,11.057672,0.0
doc_1020,10.465479,12.4696,10.465479,12.4696,0.0
doc_1021,13.599878,12.496513,13.599878,12.496513,0.0
doc_1022,10.853387,12.980939,10.853387,12.980939,0.0
doc_1023,11.573129,12.423159,11.573129,12.423159,0.0
doc_1024,10.318388,13.797863,10.318388,13.797863,0.0
doc_1025,10.996051,12.326177,10.996051,12.326177,0.0
doc_1026,11.503386,11.885505,11.503386,11.885505,0.0
doc_1027,11.399287,11.931691,11.399287,11.931691,0.0
doc_1028,12.189106,14.766506,12.189106,14.766506,0.0
doc_1029,11.825433,11.987637,11.825433,11.987637,0.0
doc_1030,11.257626,12.100984,11.257626,12.100984,0.0
doc_1031,11.480053,13.636,11.480053,13.636,0.0
doc_1032,12.654116,10.619598,12.654116,10.619598,0.0
doc_1033,14.258074,12.466221,14.258074,12.466221,0.0
doc_1034,14.097093,12.516237,14.097093,12.516237,0.0
doc_1035,11.559889,15.557951,11.559889,15.557951,0.0
doc_1036,12.963508,12.612695,12.963508,12.612695,0.0
doc_1037,13.099296,12.720969,13.099296,12.720969,0.0
doc_1038,10.44138,12.500692,10.44138,12.500692,0.0
doc_1039,13.168344,14.702403,13.168344,14.702403,0.0
doc_1040,13.043084,14.612812,13.043084,14.612812,0.0
doc_1041,12.035707,12.005537,12.035707,12.005537,0.0
doc_1042,14.230929,11.331192,14.230929,11.331192,0.0
doc_1043,13.330691,14.698896,13.330691,14.698896,0.0
doc_1044,12.975917,14.683259,12.975917,14.683259,0.0
doc_1045,12.511033,15.083281,12.511033,15.083281,0.0
doc_1046,12.693564,14.971539,12.693564,14.971539,0.0
doc_1047,12.641641,14.562379,12.641641,14.562379,0.0
doc_1048,13.255817,15.659978,13.255817,15.659978,0.0
doc_1049,13.158404,15.5597315,13.158404,15.5597315,0.0
doc_1050,13.288079,14.8822,13.288079,14.8822,0.0
doc_1051,13.474862,14.613837,13.474862,14.613837,0.0
doc_1052,13.144157,13.614686,13.144157,13.614686,0.0
doc_1053,10.720942,15.059008,10.720942,15.059008,0.0
doc_1054,13.231165,12.468714,13.231165,12.468714,0.0
doc_1055,13.342337,14.678399,13.342337,14.678399,0.0
doc_1056,12.563315,15.088752,12.563315,15.088752,0.0
doc_1057,13.486255,14.526622,13.486255,14.526622,0.0
doc_1058,13.090303,14.255586,13.090303,14.255586,0.0
doc_1059,12.919648,13.908081,12.919648,13.908081,0.0
doc_1060,13.4271555,14.267595,13.4271555,14.267595,0.0
doc_1061,10.665434,13.140438,10.665434,13.140438,0.0
doc_1062,12.789719,13.928465,12.789719,13.928465,0.0
doc_1063,12.953291,14.208263,12.953291,14.208263,0.0
doc_1064,12.442488,13.005026,12.442488,13.005026,0.0
doc_1065,12.44894,13.246232,12.44894,13.246232,0.0
doc_1066,13.239052,15.461474,13.239052,15.461474,0.0
doc_1067,11.688947,13.286044,11.688947,13.286044,0.0
doc_1068,13.470095,14.354032,13.470095,14.354032,0.0
doc_1069,13.0118475,14.803863,13.0118475,14.803863,0.0
doc_1070,13.415546,14.380754,13.415546,14.380754,0.0
doc_1071,13.023948,14.563862,13.023948,14.563862,0.0
doc_1072,12.1769705,13.188223,12.1769705,13.188223,0.0
doc_1073,13.498723,14.593949,13.498723,14.593949,0.0
doc_1074,10.885953,11.834467,10.885953,11.834467,0.0
doc_1075,12.771763,14.873421,12.771763,14.873421,0.0
doc_1076,11.000844,13.520852,11.000844,13.520852,0.0
doc_1077,12.962726,14.845681,12.962726,14.845681,0.0
doc_1078,11.2257185,13.725187,11.2257185,13.725187,0.0
doc_1079,13.424316,14.613634,13.424316,14.613634,0.0
doc_1080,11.952323,13.801645,11.952323,13.801645,0.0
doc_1081,12.430575,13.606548,12.430575,13.606548,0.0
doc_1082,15.193934,13.979144,15.193934,13.979144,0.0
doc_1083,13.327823,14.705331,13.327823,14.705331,0.0
doc_1084,14.294291,12.256803,14.294291,12.256803,0.0
doc_1085,11.858181,12.204498,11.858181,12.204498,0.0
doc_1086,11.098463,12.982297,11.098463,12.982297,0.0
doc_1087,10.128277,12.746366,10.128277,12.746366,0.0
doc_1088,12.627009,14.090884,12.627009,14.090884,0.0
doc_1089,11.02003,13.07429,11.02003,13.07429,0.0
doc_1090,12.228279,12.931052,12.228279,12.931052,0.0
doc_1091,12.728682,10.61411,12.728682,10.61411,0.0
doc_1092,10.478138,12.679042,10.478138,12.679042,0.0
doc_1093,14.358771,12.435011,14.358771,12.435011,0.0
doc_1094,14.1548395,11.089663,14.1548395,11.089663,0.0
doc_1095,14.166807,11.141373,14.166807,11.141373,0.0
doc_1096,10.937848,12.386571,10.937848,12.386571,0.0
doc_1097,14.155164,11.294874,14.155164,11.294874,0.0
doc_1098,12.879125,13.071569,12.879125,13.071569,0.0
doc_1099,10.005122,12.588127,10.005122,12.588127,0.0
doc_1100,12.106835,12.78528,12.106835,12.78528,0.0
doc_1101,11.912576,12.458208,11.912576,12.458208,0.0
doc_1102,10.822884,12.464784,10.822884,12.464784,0.0
doc_1103,10.946808,12.36328,10.946808,12.36328,0.0
doc_1104,10.934642,12.406448,10.934642,12.406448,0.0
doc_1105,11.422802,12.480879,11.422802,12.480879,0.0
doc_1106,10.673826,13.673026,10.673826,13.673026,0.0
doc_1107,12.372079,13.078685,12.372079,13.078685,0.0
doc_1108,12.679188,10.59283,12.679188,10.59283,0.0
doc_1109,11.877718,14.058193,11.877718,14.058193,0.0
doc_1110,11.658389,13.397271,11.658389,13.397271,0.0
doc_1111,11.987036,13.318415,11.987036,13.318415,0.0
doc_1112,11.838169,14.043462,11.838169,14.043462,0.0
doc_1113,12.974491,14.332796,12.974491,14.332796,0.0
